entry_id,date,user,account,amount,memo,source
JE100082,2024-01-01 09:16:00,AP_CLERK,5000-COGS,-62.5,Reclass,SYSTEM
JE100083,2024-01-01 09:16:00,AP_CLERK,5000-COGS,-9000.0,Misc,SYSTEM
JE100084,2024-01-01 09:16:00,AKHAN,6000-Expense,-32.39,Payment,SYSTEM
JE100085,2024-01-01 09:16:00,SYS_BOT,3000-AR,-31435.26,Adjustment,SYSTEM
JE100086,2024-01-01 09:16:00,MALI,1000-Cash,37.83,Receipt,SYSTEM
JE100087,2024-01-01 09:16:00,SYS_BOT,6000-Expense,-8.84,Payment,SYSTEM
JE100088,2024-01-01 09:16:00,SYS_BOT,2000-AP,40.47,Accrual,UPLOAD
JE100089,2024-01-01 09:17:00,JDOE,2000-AP,68.13,Adjustment,MANUAL
JE100090,2024-01-01 09:17:00,SYS_BOT,1000-Cash,26.1,Adjustment,MANUAL
JE100091,2024-01-01 09:17:00,MALI,3000-AR,-34.2,Write-off,SYSTEM
JE100092,2024-01-01 09:17:00,AR_CLERK,5000-COGS,48.86,misc,UPLOAD
JE100093,2024-01-01 09:17:00,SYS_BOT,6000-Expense,-9.47,Misc,MANUAL
JE100094,2024-01-01 09:17:00,SYS_BOT,4000-Revenue,-6000.0,Accrual,SYSTEM
JE100095,2024-01-01 09:18:00,AR_CLERK,1000-Cash,37.76,Top-side,SYSTEM
JE100096,2024-01-01 09:18:00,MALI,6000-Expense,4.32,Write-off,SYSTEM
JE100097,2024-01-01 09:18:00,AP_CLERK,1000-Cash,-40590.98,Misc,SYSTEM
JE100098,2024-01-01 09:19:00,AR_CLERK,2000-AP,-3700.0,Invoice,SYSTEM
JE100099,2024-01-01 09:19:00,JDOE,2000-AP,37.2,Accrual,UPLOAD
JE100100,2024-01-01 09:19:00,JDOE,6000-Expense,19000.0,Adjustment,SYSTEM
JE100101,2024-01-01 09:19:00,AKHAN,3000-AR,11000.0,Manual override,SYSTEM
JE100102,2024-01-01 09:19:00,AP_CLERK,6000-Expense,28.64,receipt,SYSTEM
JE100103,2024-01-01 09:20:00,AP_CLERK,4000-Revenue,-22.82,Misc,MANUAL
JE100104,2024-01-06 02:04:00,MALI,4000-Revenue,-45.15,Invoice,SYSTEM
JE100105,2024-01-01 09:21:00,MALI,5000-COGS,70.5,Invoice,SYSTEM
JE100106,2024-01-01 09:21:00,AR_CLERK,2000-AP,21701.64,accrual,SYSTEM
JE100107,2024-01-01 09:21:00,MALI,2000-AP,-8.45,Top-side,SYSTEM
JE100108,2024-01-01 09:22:00,SYS_BOT,6000-Expense,20.35,Manual override,SYSTEM
JE100109,2024-01-01 09:22:00,AKHAN,4000-Revenue,22.94,invoice,MANUAL
JE100110,2024-01-01 09:22:00,MALI,3000-AR,-35.87,Reclass,MANUAL
JE100111,2024-01-01 09:22:00,JDOE,4000-Revenue,-47062.14,Payment,UPLOAD
JE100112,2024-01-01 09:23:00,JDOE,5000-COGS,21.77,Misc,SYSTEM
JE100113,2024-01-01 09:23:00,SYS_BOT,5000-COGS,-26.09,Adjustment,MANUAL
JE100114,2024-01-01 09:23:00,AKHAN,4000-Revenue,-5.57,Adjustment,MANUAL
JE100115,2024-01-01 09:23:00,JDOE,4000-Revenue,-33487.16,manual override,SYSTEM
JE100116,2024-01-01 09:24:00,JDOE,2000-AP,40558.16,Accrual,UPLOAD
JE100117,2024-01-01 09:24:00,JDOE,4000-Revenue,-20.52,Write-off,MANUAL
JE100118,2024-01-01 09:25:00,SYS_BOT,6000-Expense,31245.27,Top-side,SYSTEM
JE100119,2024-01-01 09:25:00,AKHAN,6000-Expense,-42616.69,payment,UPLOAD
JE100120,2024-01-01 09:25:00,AR_CLERK,1000-Cash,-48.53,Reclass,SYSTEM
JE100121,2024-01-01 09:25:00,JDOE,2000-AP,1200.0,Top-side,SYSTEM
JE100122,2024-01-01 09:25:00,SYS_BOT,2000-AP,-49.03,Misc,SYSTEM
JE100123,2024-01-01 09:26:00,JDOE,3000-AR,-10000.0,Accrual,SYSTEM
JE100124,2024-01-01 09:26:00,AP_CLERK,3000-AR,20406.08,invoice,MANUAL
JE100125,2024-01-01 09:26:00,AKHAN,3000-AR,-1900.0,Write-off,SYSTEM
JE100126,2024-01-01 09:26:00,SYS_BOT,4000-Revenue,6.6,Misc,MANUAL
JE100127,2024-01-01 09:26:00,SYS_BOT,2000-AP,3600.0,Adjustment,SYSTEM
JE100128,2024-01-01 09:27:00,AP_CLERK,5000-COGS,-29.98,Top-side,SYSTEM
JE100129,2024-01-01 09:27:00,AR_CLERK,1000-Cash,20.51,Reclass,SYSTEM
JE100130,2024-01-01 09:27:00,MALI,6000-Expense,-111.44,Receipt,SYSTEM
JE100131,2024-01-01 09:27:00,SYS_BOT,2000-AP,-14.71,Reclass,SYSTEM
JE100132,2024-01-01 09:27:00,AR_CLERK,6000-Expense,25.54,misc,MANUAL
JE100133,2024-01-01 09:27:00,SYS_BOT,5000-COGS,45969.57,adjustment,MANUAL
JE100134,2024-01-01 09:28:00,AP_CLERK,6000-Expense,-2.87,Reclass,SYSTEM
JE100135,2024-01-01 09:28:00,AP_CLERK,3000-AR,26.88,Accrual,SYSTEM
JE100136,2024-01-01 09:29:00,SYS_BOT,3000-AR,19.95,Write-off,SYSTEM
JE100137,2024-01-01 09:29:00,AR_CLERK,4000-Revenue,18.07,Top-side,MANUAL
JE100138,2024-01-01 09:29:00,AP_CLERK,2000-AP,39.18,Payment,MANUAL
JE100139,2024-01-01 09:29:00,AP_CLERK,3000-AR,42814.32,Receipt,UPLOAD
JE100140,2024-01-01 09:29:00,JDOE,4000-Revenue,-3500.0,Reclass,SYSTEM
JE100141,2024-01-01 09:30:00,AP_CLERK,2000-AP,30.67,Misc,MANUAL
JE100142,2024-01-06 00:25:00,MALI,6000-Expense,-400.0,Reclass,MANUAL
JE100143,2024-01-01 09:30:00,AP_CLERK,3000-AR,-19.49,misc,SYSTEM
JE100144,2024-01-01 09:30:00,MALI,4000-Revenue,-18.51,Adjustment,SYSTEM
JE100145,2024-01-01 09:30:00,SYS_BOT,5000-COGS,34901.95,manual override,MANUAL
JE100146,2024-01-01 09:31:00,MALI,6000-Expense,-31.27,Write-off,MANUAL
JE100147,2024-01-01 09:31:00,SYS_BOT,2000-AP,-28.02,Misc,MANUAL
JE100148,2024-01-01 09:31:00,SYS_BOT,2000-AP,-29.92,Top-side,UPLOAD
JE100149,2024-01-01 09:31:00,SYS_BOT,2000-AP,4900.0,manual override,SYSTEM
JE100150,2024-01-01 09:31:00,JDOE,6000-Expense,-44.31,Payment,SYSTEM
JE100151,2024-01-01 09:32:00,AP_CLERK,3000-AR,-41.54,Payment,SYSTEM
JE100152,2024-01-01 09:32:00,AP_CLERK,5000-COGS,-9.41,Adjustment,MANUAL
JE100153,2024-01-01 09:32:00,JDOE,2000-AP,76.27,Accrual,SYSTEM
JE100154,2024-01-01 09:32:00,SYS_BOT,6000-Expense,25315.39,reclass,SYSTEM
JE100155,2024-01-01 09:32:00,AR_CLERK,2000-AP,15.93,receipt,MANUAL
JE100156,2024-01-01 09:33:00,AR_CLERK,5000-COGS,-4100.0,Accrual,MANUAL
JE100157,2024-01-01 09:33:00,SYS_BOT,1000-Cash,12.61,top-side,SYSTEM
JE100158,2024-01-01 09:33:00,MALI,6000-Expense,1700.0,Write-off,SYSTEM
JE100159,2024-01-01 09:33:00,AP_CLERK,3000-AR,40024.17,Payment,MANUAL
JE100160,2024-01-01 09:33:00,AP_CLERK,4000-Revenue,31966.96,Receipt,SYSTEM
JE100161,2024-01-01 09:33:00,JDOE,4000-Revenue,14265.8,Payment,UPLOAD
JE100162,2024-01-06 23:57:00,AKHAN,2000-AP,-26.08,Reclass,SYSTEM
JE100163,2024-01-01 09:34:00,AP_CLERK,3000-AR,10.93,Adjustment,SYSTEM
JE100164,2024-01-01 09:34:00,SYS_BOT,1000-Cash,-40.13,Reclass,SYSTEM
JE100165,2024-01-01 09:34:00,MALI,5000-COGS,-59.8,Invoice,SYSTEM
JE100166,2024-01-01 09:34:00,AR_CLERK,3000-AR,1500.0,misc,SYSTEM
JE100167,2024-01-01 09:34:00,AR_CLERK,2000-AP,10.56,Manual override,MANUAL
JE100168,2024-01-01 09:35:00,AR_CLERK,3000-AR,-21.33,misc,UPLOAD
JE100169,2024-01-01 09:35:00,AKHAN,3000-AR,-44.79,Payment,SYSTEM
JE100170,2024-01-01 09:35:00,AR_CLERK,2000-AP,-11.93,top-side,SYSTEM
JE100171,2024-01-01 09:35:00,AKHAN,3000-AR,-6.72,Adjustment,SYSTEM
JE100172,2024-01-06 23:21:00,AR_CLERK,5000-COGS,104.67,Accrual,SYSTEM
JE100173,2024-01-01 09:36:00,SYS_BOT,4000-Revenue,-46.28,invoice,SYSTEM
JE100174,2024-01-01 09:36:00,AR_CLERK,7000-Suspense,24.91,invoice,MANUAL
JE100175,2024-01-01 09:36:00,AKHAN,5000-COGS,13.37,Write-off,SYSTEM
JE100176,2024-01-01 09:36:00,AR_CLERK,6000-Expense,51.75,adjustment,MANUAL
JE100177,2024-01-01 09:37:00,AR_CLERK,2000-AP,-30.02,Misc,SYSTEM
JE100178,2024-01-01 09:37:00,SYS_BOT,4000-Revenue,-10.09,Manual override,SYSTEM
JE100179,2024-01-01 09:37:00,JDOE,2000-AP,-20.04,Accrual,UPLOAD
JE100180,2024-01-01 09:38:00,AR_CLERK,2000-AP,56.94,Misc,MANUAL
JE100181,2024-01-01 09:38:00,AP_CLERK,3000-AR,1900.0,payment,MANUAL
JE100182,2024-01-01 09:38:00,AP_CLERK,4000-Revenue,-6.48,Top-side,SYSTEM
JE100183,2024-01-01 09:38:00,AR_CLERK,3000-AR,15.35,Reclass,SYSTEM
JE100184,2024-01-01 09:38:00,AP_CLERK,3000-AR,43.26,Invoice,SYSTEM
JE100185,2024-01-01 09:38:00,AP_CLERK,3000-AR,-19.98,Manual override,SYSTEM
JE100186,2024-01-01 09:38:00,AR_CLERK,7000-Suspense,23547.07,payment,MANUAL
JE100187,2024-01-01 09:38:00,SYS_BOT,3000-AR,-31.94,Receipt,MANUAL
JE100188,2024-01-01 09:39:00,AP_CLERK,6000-Expense,-23.78,misc,SYSTEM
JE100189,2024-01-01 09:39:00,AR_CLERK,7000-Suspense,-6.1,manual override,SYSTEM
JE100190,2024-01-01 09:39:00,MALI,4000-Revenue,43838.56,Adjustment,SYSTEM
JE100191,2024-01-01 09:39:00,AR_CLERK,6000-Expense,57.61,Payment,MANUAL
JE100192,2024-01-06 01:38:00,AR_CLERK,7000-Suspense,16.58,Misc,SYSTEM
JE100193,2024-01-01 09:40:00,MALI,6000-Expense,-21.62,Accrual,MANUAL
JE100194,2024-01-01 09:40:00,AKHAN,5000-COGS,43.33,Invoice,UPLOAD
JE100195,2024-01-01 09:40:00,JDOE,2000-AP,-60.07,Top-side,SYSTEM
JE100196,2024-01-01 09:40:00,JDOE,2000-AP,46.67,Receipt,MANUAL
JE100197,2024-01-01 09:40:00,JDOE,1000-Cash,20536.48,Reclass,UPLOAD
JE100198,2024-01-01 09:41:00,SYS_BOT,2000-AP,17.86,manual override,SYSTEM
JE100199,2024-01-01 09:41:00,SYS_BOT,4000-Revenue,18.36,Receipt,SYSTEM
JE100200,2024-01-01 09:41:00,SYS_BOT,3000-AR,31.67,accrual,UPLOAD
JE100201,2024-01-01 09:41:00,SYS_BOT,5000-COGS,9000.0,misc,SYSTEM
JE100202,2024-01-01 09:41:00,JDOE,3000-AR,46798.57,Top-side,SYSTEM
JE100203,2024-01-01 09:42:00,JDOE,4000-Revenue,-11.74,Invoice,MANUAL
JE100204,2024-01-06 02:21:00,SYS_BOT,3000-AR,13.16,manual override,SYSTEM
JE100205,2024-01-01 09:42:00,AKHAN,2000-AP,10.46,Invoice,SYSTEM
JE100206,2024-01-01 09:42:00,AR_CLERK,5000-COGS,-21.57,Accrual,SYSTEM
JE100207,2024-01-01 09:42:00,AR_CLERK,3000-AR,-30602.51,reclass,MANUAL
JE100208,2024-01-01 09:42:00,SYS_BOT,4000-Revenue,49.35,Invoice,SYSTEM
JE100209,2024-01-06 02:27:00,AKHAN,2000-AP,73.75,Top-side,SYSTEM
JE100210,2024-01-01 09:42:00,SYS_BOT,4000-Revenue,21.87,write-off,UPLOAD
JE100211,2024-01-01 09:43:00,AP_CLERK,2000-AP,-11000.0,Top-side,SYSTEM
JE100212,2024-01-01 09:43:00,AR_CLERK,1000-Cash,75.82,Write-off,MANUAL
JE100213,2024-01-01 09:43:00,AR_CLERK,4000-Revenue,-27.69,Write-off,SYSTEM
JE100214,2024-01-01 09:43:00,AR_CLERK,4000-Revenue,-200.0,Invoice,SYSTEM
JE100215,2024-01-01 09:44:00,MALI,4000-Revenue,27.28,top-side,MANUAL
JE100216,2024-01-01 09:44:00,SYS_BOT,1000-Cash,5000.0,Adjustment,SYSTEM
JE100217,2024-01-01 09:44:00,JDOE,5000-COGS,500.0,Payment,UPLOAD
JE100218,2024-01-01 09:45:00,AR_CLERK,1000-Cash,-10.49,Invoice,UPLOAD
JE100219,2024-01-01 09:45:00,AKHAN,6000-Expense,14.51,Adjustment,SYSTEM
JE100220,2024-01-01 09:45:00,JDOE,6000-Expense,-20.14,Accrual,SYSTEM
JE100221,2024-01-06 01:46:00,AKHAN,6000-Expense,101.59,Receipt,SYSTEM
JE100222,2024-01-01 09:47:00,MALI,3000-AR,2500.0,Misc,MANUAL
JE100223,2024-01-01 09:47:00,AKHAN,4000-Revenue,-30.72,payment,MANUAL
JE100224,2024-01-01 09:47:00,SYS_BOT,7000-Suspense,-41962.23,accrual,SYSTEM
JE100225,2024-01-01 09:47:00,AR_CLERK,5000-COGS,-27.54,write-off,SYSTEM
JE100226,2024-01-01 09:48:00,AKHAN,5000-COGS,-17582.48,Invoice,MANUAL
JE100227,2024-01-01 09:48:00,AKHAN,1000-Cash,-30329.29,Write-off,MANUAL
JE100228,2024-01-01 09:48:00,MALI,1000-Cash,19.25,write-off,SYSTEM
JE100229,2024-01-01 09:49:00,AR_CLERK,4000-Revenue,50.11,write-off,MANUAL
JE100230,2024-01-06 02:55:00,SYS_BOT,4000-Revenue,49668.81,Payment,SYSTEM
JE100231,2024-01-01 09:49:00,AKHAN,4000-Revenue,-31.61,Top-side,SYSTEM
JE100232,2024-01-01 09:49:00,AP_CLERK,2000-AP,-26.72,adjustment,MANUAL
JE100233,2024-01-01 09:49:00,JDOE,3000-AR,17.61,Misc,MANUAL
JE100234,2024-01-01 09:50:00,SYS_BOT,6000-Expense,25.17,accrual,SYSTEM
JE100235,2024-01-01 09:51:00,AP_CLERK,3000-AR,19.38,Manual override,MANUAL
JE100236,2024-01-01 09:51:00,JDOE,6000-Expense,10040.71,invoice,SYSTEM
JE100237,2024-01-01 09:51:00,SYS_BOT,2000-AP,-31391.92,Invoice,SYSTEM
JE100238,2024-01-01 09:51:00,AP_CLERK,4000-Revenue,73.16,Top-side,SYSTEM
JE100239,2024-01-01 09:52:00,SYS_BOT,4000-Revenue,-4100.0,Invoice,SYSTEM
JE100240,2024-01-01 09:52:00,MALI,5000-COGS,-16.81,Invoice,MANUAL
JE100241,2024-01-01 09:52:00,AKHAN,6000-Expense,18.41,payment,SYSTEM
JE100242,2024-01-01 09:53:00,JDOE,5000-COGS,-23.63,Receipt,MANUAL
JE100243,2024-01-01 09:53:00,AR_CLERK,6000-Expense,-1500.0,Adjustment,MANUAL
JE100244,2024-01-01 09:54:00,MALI,1000-Cash,-26106.27,Misc,SYSTEM
JE100245,2024-01-01 09:54:00,AP_CLERK,1000-Cash,-26.69,Adjustment,UPLOAD
JE100246,2024-01-01 09:54:00,JDOE,2000-AP,49670.09,Manual override,MANUAL
JE100247,2024-01-01 09:54:00,SYS_BOT,2000-AP,20.04,Top-side,SYSTEM
JE100248,2024-01-01 09:54:00,JDOE,5000-COGS,28.96,Misc,UPLOAD
JE100249,2024-01-01 09:55:00,SYS_BOT,4000-Revenue,-41530.85,Receipt,UPLOAD
JE100250,2024-01-01 09:55:00,SYS_BOT,5000-COGS,-2400.0,accrual,SYSTEM
JE100251,2024-01-01 09:55:00,MALI,4000-Revenue,-20.17,reclass,MANUAL
JE100252,2024-01-01 09:55:00,AP_CLERK,4000-Revenue,-7.79,Misc,MANUAL
JE100253,2024-01-01 09:55:00,MALI,2000-AP,-32.24,Write-off,UPLOAD
JE100254,2024-01-01 09:56:00,JDOE,6000-Expense,35.38,invoice,UPLOAD
JE100255,2024-01-01 09:56:00,JDOE,5000-COGS,2000.0,Invoice,MANUAL
JE100256,2024-01-01 09:56:00,JDOE,5000-COGS,-20.43,Misc,MANUAL
JE100257,2024-01-01 09:57:00,MALI,6000-Expense,700.0,Write-off,SYSTEM
JE100258,2024-01-01 09:57:00,AP_CLERK,3000-AR,32.28,Invoice,UPLOAD
JE100259,2024-01-01 09:57:00,MALI,3000-AR,16.88,Write-off,MANUAL
JE100260,2024-01-01 09:57:00,AP_CLERK,4000-Revenue,9.06,Reclass,SYSTEM
JE100261,2024-01-01 09:58:00,SYS_BOT,3000-AR,-12.59,Reclass,MANUAL
JE100262,2024-01-06 03:08:00,MALI,4000-Revenue,-4800.0,Reclass,UPLOAD
JE100263,2024-01-01 09:58:00,SYS_BOT,4000-Revenue,67.37,Invoice,SYSTEM
JE100264,2024-01-01 09:58:00,AR_CLERK,4000-Revenue,-13.42,Misc,SYSTEM
JE100265,2024-01-01 09:59:00,AKHAN,2000-AP,-66.54,payment,SYSTEM
JE100266,2024-01-01 09:59:00,AP_CLERK,5000-COGS,-3600.0,Manual override,MANUAL
JE100267,2024-01-01 10:00:00,AKHAN,1000-Cash,34.57,Manual override,SYSTEM
JE100268,2024-01-06 00:06:00,JDOE,2000-AP,-22.87,Manual override,SYSTEM
JE100269,2024-01-06 03:05:00,JDOE,3000-AR,57.34,Misc,MANUAL
JE100270,2024-01-01 10:00:00,SYS_BOT,6000-Expense,-25.12,Top-side,SYSTEM
JE100271,2024-01-01 10:00:00,JDOE,2000-AP,16.88,Manual override,MANUAL
JE100272,2024-01-01 10:01:00,AKHAN,6000-Expense,-36368.43,misc,SYSTEM
JE100273,2024-01-01 10:01:00,SYS_BOT,4000-Revenue,-47.8,Accrual,MANUAL
JE100274,2024-01-01 10:01:00,MALI,5000-COGS,-39.76,reclass,MANUAL
JE100275,2024-01-01 10:01:00,MALI,3000-AR,-26.01,Accrual,SYSTEM
JE100276,2024-01-01 10:02:00,AP_CLERK,6000-Expense,7.65,adjustment,SYSTEM
JE100277,2024-01-01 10:02:00,MALI,4000-Revenue,1600.0,Payment,SYSTEM
JE100278,2024-01-01 10:02:00,MALI,1000-Cash,-37175.45,Receipt,SYSTEM
JE100279,2024-01-01 10:02:00,SYS_BOT,6000-Expense,14.78,Misc,UPLOAD
JE100280,2024-01-01 10:02:00,AKHAN,4000-Revenue,-14.25,Write-off,MANUAL
JE100281,2024-01-01 10:03:00,MALI,6000-Expense,-5.13,Accrual,SYSTEM
JE100282,2024-01-01 10:03:00,AKHAN,5000-COGS,-24010.67,Manual override,MANUAL
JE100283,2024-01-01 10:03:00,SYS_BOT,6000-Expense,7.42,Top-side,SYSTEM
JE100284,2024-01-01 10:04:00,AR_CLERK,6000-Expense,-6.06,Accrual,SYSTEM
JE100285,2024-01-01 10:04:00,JDOE,5000-COGS,-19028.93,Manual override,MANUAL
JE100286,2024-01-01 10:04:00,AP_CLERK,5000-COGS,-3100.0,Adjustment,SYSTEM
JE100287,2024-01-01 10:04:00,AR_CLERK,1000-Cash,-14053.34,Write-off,UPLOAD
JE100288,2024-01-06 03:01:00,SYS_BOT,5000-COGS,3200.0,Payment,SYSTEM
JE100289,2024-01-01 10:05:00,SYS_BOT,5000-COGS,-12.92,accrual,MANUAL
JE100290,2024-01-01 10:05:00,AP_CLERK,6000-Expense,-18000.0,Top-side,SYSTEM
JE100291,2024-01-01 10:05:00,AR_CLERK,5000-COGS,23.9,write-off,SYSTEM
